3008,109.66
2454,73
3293,60
4966,53.72
3034,51.5
3592,45
2357,42
5274,36
8016,32
6732,30
2379,27
5269,26
6121,26
6669,25
6409,23.55
8299,23
2207,20
2609,20
5278,18.33
2603,18
6415,17.98
5287,17.63
3131,17
4961,17
6488,16
8081,16
3533,15.92
3545,15.84
3211,15.03
1565,15
5536,15
6582,15
6781,15
8454,15
4736,14.94
6613,14
6691,14
3529,14
2458,13.81
8924,13.7
6510,13.6
1590,13.3
2404,13.13
1256,13
2636,13
3515,13
2707,12.39
1264,12
1476,12
2247,12
2376,12
2615,12
4137,12
6670,12
6803,11.94
5289,11.82
5299,11.59
3661,11.35
3130,11.16
5904,11.1
3526,11.08
2330,11
3611,11
6150,11
8464,11
6756,10.99
6515,10.98
6457,10.89
2059,10.88
2377,10.5
2474,10.21
5609,10.2
8083,10.2
0052,10.19
2327,10.1
2383,10
2540,10
3563,10
5236,10
6462,10
6706,10
8046,10
8422,10
9921,10
4763,9.57
1477,9.5
6294,9.5
3665,9.45
6561,9.3
2227,9.06
6138,9.02
6271,9
2597,9
2912,9
3014,9
3026,9
3679,9
5306,9
6146,9
6728,9
3227,9
8436,8.92
5434,8.8
5209,8.79
3413,8.69
6747,8.68
1558,8.5
6491,8.5
6716,8.5
6763,8.5
6703,8.39
1301,8.2
6202,8.12
5508,8.01
3105,8
2348,8
3006,8
3152,8
3527,8
4583,8
4770,8
5283,8
5483,8
6176,8
6494,8
8341,8
8416,8
9914,8
8499,8
3406,7.99
2395,7.98
6683,7.76
1303,7.5
2548,7.5
3042,7.5
6560,7.5
6719,7.49
6204,7.2
6435,7.2
9941,7.2
6411,7.16
2729,7.15
6679,7.13
1537,7
1580,7
1788,7
2108,7
2114,7
3044,7
3357,7
3443,7
5471,7
5603,7
6414,7
9945,7
3653,7
3711,7
2360,6.98
3023,6.96
3010,6.8
6239,6.8
2753,6.73
3596,6.71
2382,6.6
6672,6.6
3465,6.5
4439,6.5
5522,6.5
5871,6.5
8481,6.5
2006,6.4
6486,6.37
6438,6.3
6643,6.3
2428,6.3
2545,6.3
3093,6.3
1707,6.1
2385,6.1
5604,6.1
1232,6
1341,6
2373,6
2451,6
3324,6
3388,6
3570,6
4171,6
4536,6
4766,6
6111,6
6147,6
6278,6
6523,6
6712,6
8155,6
8261,6
2345,6
6531,6
8482,5.87
6761,5.8
2752,5.7
2480,5.62
3217,5.6
6684,5.51
1773,5.5
2204,5.5
2308,5.5
2637,5.5
3218,5.5
3455,5.5
6525,5.5
6792,5.5
6811,5.5
8938,5.5
6546,5.46
3260,5.43
2233,5.4
3556,5.4
4952,5.4
1582,5.3
5234,5.3
6277,5.3
4580,5.22
2317,5.2
4549,5.2
5478,5.2
6231,5.2
6412,5.2
6469,5.14
6568,5.02
3036,5.01
2542,5.01
6274,5
4938,5
0050,5
1315,5
2015,5
2347,5
2441,5
2643,5
2723,5
2915,5
2947,5
3169,5
3257,5
3376,5
3546,5
3587,5
3675,5
4551,5
4572,5
4755,5
4919,5
4935,5
4958,5
5215,5
5474,5
5546,5
6180,5
6203,5
6213,5
6214,5
6261,5
6269,5
6279,5
6281,5
6456,5
6640,5
6762,5
6788,5
8213,5
8478,5
9917,5
9942,5
6485,4.98
4416,4.96
6664,4.9
6547,4.83
1326,4.8
4930,4.8
5903,4.7
6263,4.7
6123,4.65
2412,4.61
6464,4.6
4953,4.59
4760,4.58
2492,4.51
4923,4.51
5403,4.5
6472,4.5
4568,4.5
6651,4.5
4571,4.5
2049,4.5
2702,4.5
3189,4.5
4107,4.5
4126,4.5
4557,4.5
5288,4.5
5347,4.5
6104,4.5
6187,4.5
6641,4.5
6654,4.5
6830,4.5
8114,4.5
8424,4.5
8446,4.5
9927,4.5
3416,4.5
5245,4.48
6196,4.45
5534,4.41
4728,4.4
6195,4.4
2732,4.34
00731,4.3
3017,4.3
3045,4.3
4974,4.3
5312,4.3
8150,4.3
9939,4.3
6224,4.25
6829,4.25
4438,4.2
6592,4.2
8358,4.2
9802,4.17
1436,4.15
6257,4.13
3484,4.1
9910,4.1
3588,4
3141,4
4104,4
1215,4
1723,4
2031,4
2455,4
2478,4
2881,4
3090,4
3147,4
3167,4
3491,4
4440,4
4927,4
4987,4
5285,4
5371,4
6192,4
6206,4
6223,4
6569,4
6581,4
6591,4
6655,4
6855,4
8109,4
8112,4
8255,4
8279,4
8437,4
2439,3.97
8091,3.91
5520,3.9
4123,3.89
6577,3.85
1235,3.8
3528,3.8
3669,3.8
4721,3.8
5871A,3.8
6505,3.8
6590,3.8
8435,3.8
2408,3.7
3019,3.7
3213,3.7
4138,3.7
6690,3.7
6189,3.68
3029,3.6
2397,3.6
2546,3.6
3438,3.6
5439,3.6
6292,3.6
6642,3.6
9911,3.6
1593,3.6
3005,3.59
6721,3.56
2430,3.54
3081,3.5
1726,3.5
1808,3.5
2393,3.5
2433,3.5
2459,3.5
2640,3.5
2882,3.5
3086,3.5
3537,3.5
3551,3.5
3702,3.5
4190,3.5
4968,3.5
5015,3.5
5222,3.5
6754,3.5
6768,3.5
9938,3.5
3530,3.5
3028,3.44
3037,3.4
3048,3.4
8342,3.4
1102,3.4
2028,3.35
6227,3.35
4933,3.32
2467,3.3
3015,3.3
3030,3.3
3035,3.3
5016,3.3
9951,3.3
6026,3.28
3078,3.25
4904,3.25
2250,3.22
4977,3.22
2850,3.2
3209,3.2
4506,3.2
4945,3.2
5538,3.2
6514,3.2
6556,3.2
6735,3.2
6776,3.2
8069,3.2
8480,3.2
2472,3.2
2236,3.18
4915,3.1
2002,3.1
2002A,3.1
5493,3.1
6579,3.1
3088,3.04
6171,3.04
3541,3.03
3033,3.01
8210,3
2340,3
6585,3
6245,3
1268,3
1308,3
1342,3
1515,3
1599,3
1730,3
2020,3
2211,3
2221,3
2303,3
2351,3
2387,3
2420,3
2436,3
2449,3
2481,3
2496,3
2527,3
2606,3
2755,3
3022,3
3138,3
3374,3
3402,3
3512,3
3557,3
3558,3
3684,3
4105,3
4205,3
4558,3
4739,3
4942,3
5007,3
5244,3
5878,3
6151,3
6161,3
6177,3
6184,3
6186,3
6197,3
6201,3
6210,3
6499,3
6570,3
6605,3
6671,3
6727,3
6790,3
8163,3
8182,3
8284,3
8941,3
3483,3
8916,3
9958,2.99
6508,2.99
6667,2.94
8271,2.89
6533,2.85
3680,2.8
00830,2.8
1513,2.8
1612,2.8
1615,2.8
1722,2.8
2014,2.8
2414,2.8
3264,2.8
6115,2.8
6188,2.8
6752,2.8
7556,2.8
8086,2.8
8367,2.8
9940,2.8
1560,2.8
2493,2.75
1216,2.7
1604,2.7
4162,2.7
5223,2.7
6470,2.69
2612,2.68
006204,2.68
8383,2.61
910322,2.6
1231,2.6
1312A,2.6
1526,2.6
1535,2.6
3567,2.6
6823,2.59
2945,2.59
3479,2.58
6451,2.56
2029,2.55
1598,2.51
4912,2.51
5457,2.5
1240,2.5
1305,2.5
1309,2.5
1338,2.5
1541,2.5
1583,2.5
1597,2.5
1720,2.5
2239,2.5
2352,2.5
2520,2.5
2535,2.5
2616,2.5
3219,2.5
3226,2.5
3552,2.5
3577,2.5
3583,2.5
4163,2.5
4584,2.5
5212,2.5
5425,2.5
6112,2.5
6143,2.5
6229,2.5
6538,2.5
6689,2.5
8039,2.5
8131,2.5
8240,2.5
8404,2.5
8420,2.5
8433,2.5
8916A,2.5
8928,2.5
8942,2.5
9930,2.5
6221,2.5
3305,2.5
4995,2.5
00727B,2.46
2881A,2.46
1527,2.4
2103,2.4
2838A,2.4
5388,2.4
6015,2.4
9924,2.4
00741B,2.39
6020,2.38
2887E,2.38
6807,2.37
1229,2.3
1259,2.3
3265,2.3
3444,2.3
5284,2.3
6023,2.3
8021,2.3
3689,2.29
2353,2.28
2882A,2.28
9933,2.26
2891B,2.25
2937,2.25
2471,2.24
006203,2.23
6693,2.22
3532,2.22
3231,2.2
1304,2.2
1702,2.2
2069,2.2
2368,2.2
2464,2.2
2916,2.2
3624,2.2
4722,2.2
5220,2.2
5469,2.2
6208,2.2
8048,2.2
8349,2.2
6275,2.2
3310,2.17
8050,2.16
2881B,2.16
3122,2.15
00791B,2.15
2882B,2.13
1532,2.11
6285,2.1
0056,2.1
1525,2.1
2362,2.1
2415,2.1
2642,2.1
2809,2.1
3580,2.1
4417,2.1
4972,2.1
6751,2.1
8049,2.1
8111,2.1
8289,2.1
8917,2.1
9937,2.1
3221,2.1
00790B,2.08
2476,2.08
6183,2.05
5291,2.01
6173,2.01
8104,2.01
4164,2.01
1210,2
1312,2
1325,2
1339,2
1452,2
1595,2
1708,2
1817,2
2013,2
2030,2
2063,2
2066,2
2115,2
2228,2
2231,2
2324,2
2338,2
2375,2
2401,2
2450,2
2465,2
2611,2
2617,2
3003,2
3032,2
3036A,2
3040,2
3312,2
3323,2
3426,2
3430,2
3501,2
3548,2
3702A,2
3706,2
3714,2
4420,2
4735,2
4746,2
4754,2
4768,2
4999,2
5013,2
5321,2
5464,2
5511,2
5519,2
5543,2
5608,2
5706,2
6128,2
6242,2
6270,2
6290,2
6405,2
6416,2
6426,2
6449,2
6506,2
6552,2
6615,2
6697,2
6806,2
8103,2
8438,2
8467,2
9925,2
9926,2
9941A,2
4737,2
1101,2
6205,2
00728,1.99
00770,1.95
6527,1.94
4716,1.94
1777,1.93
1795,1.93
2891C,1.92
6770,1.91
00701,1.9
1227,1.9
1904,1.9
2027,1.9
2453,1.9
2887F,1.9
3118,1.9
8349A,1.9
8905,1.9
8908,1.9
2855,1.89
00760B,1.88
6516,1.88
6789,1.86
00794B,1.86
00789B,1.86
00740B,1.86
5410,1.85
00720B,1.84
00765B,1.83
1802,1.82
2337,1.8
1503,1.8
1712,1.8
1752,1.8
2313,1.8
2363,1.8
2504,1.8
2851,1.8
2885,1.8
2888B,1.8
3206,1.8
3450,1.8
4305,1.8
4527,1.8
4554,1.8
4560,1.8
4908,1.8
5523,1.8
5876,1.8
6215,1.8
6532,1.8
6715,1.8
8032,1.8
8099,1.8
8390,1.8
8415,1.8
8431,1.8
00726B,1.79
4555,1.78
5213,1.77
6191,1.75
0051,1.75
1101B,1.75
8926,1.75
8401,1.73
6548,1.72
5203,1.71
00722B,1.71
2888A,1.71
0053,1.7
1234,1.7
1709,1.7
2354,1.7
3597,1.7
3705,1.7
5906,1.7
9918,1.7
9960,1.7
00749B,1.7
1742,1.69
3703,1.68
3646,1.68
6217,1.67
00725B,1.67
6216,1.67
00788B,1.66
4807,1.66
2608,1.65
2613,1.65
2886,1.65
6005,1.65
8054,1.65
00842B,1.63
00759B,1.62
8070,1.62
6125,1.61
00750B,1.61
6796,1.6
1225,1.6
1323,1.6
1569,1.6
1605,1.6
3071,1.6
3363,1.6
3540,1.6
3709,1.6
4535,1.6
5607,1.6
6024,1.6
6170,1.6
6174,1.6
6432,1.6
6662,1.6
6834,1.6
4175,1.6
8027,1.59
2539,1.59
00748B,1.57
00758B,1.57
00761B,1.57
00782B,1.57
3171,1.57
00747B,1.57
00724B,1.56
1516,1.55
6016,1.55
00870B,1.54
4906,1.54
6179,1.53
4577,1.53
4114,1.52
00721B,1.52
1109,1.5
4971,1.5
1402,1.5
1456,1.5
1530,1.5
1608,1.5
1717,1.5
1737,1.5
1760,1.5
1776,1.5
1907,1.5
2012,1.5
2038,1.5
2065,1.5
2070,1.5
2201,1.5
2235,1.5
2342,1.5