1,00632R,149748,    ,    ,    ,    
2,3481,106346,    ,    ,    ,    
3,00637L,82054,    ,    ,    ,    
4,5820,69219,    ,    ,    ,    
5,2618,57033,    ,    ,    ,    
6,2303,53747,    ,    ,    ,    
7,3035,52445,    ,    ,    ,    
8,3037,46972,    ,    ,    ,    
9,2609,46204,    ,    ,    ,    
10,2330,44692,    ,    ,    ,    
11,2409,43547,    ,    ,    ,    
12,2610,37933,    ,    ,    ,    
13,6104,37554,    ,    ,    ,    
14,6550,37196,    ,    ,    ,    
15,56,36165,    ,    ,    ,    
16,2603,30536,    ,    ,    ,    
17,4931,30060,    ,    ,    ,    
18,8069,29854,    ,    ,    ,    
19,878,29313,    ,    ,    ,    
20,5351,29014,    ,    ,    ,    
21,00673R,27932,    ,    ,    ,    
22,00671R,27876,    ,    ,    ,    
23,2891,25794,    ,    ,    ,    
24,2436,25693,    ,    ,    ,    
25,2882,25642,    ,    ,    ,    
26,2883,24646,    ,    ,    ,    
27,2834,23980,    ,    ,    ,    
28,2317,22278,    ,    ,    ,    
29,5009,22192,    ,    ,    ,    
30,1605,21285,    ,    ,    ,    
31,2002,20779,    ,    ,    ,    
32,2337,20109,    ,    ,    ,    
33,00665L,19527,    ,    ,    ,    
34,00669R,19114,    ,    ,    ,    
35,2498,18921,    ,    ,    ,    
36,6770,18786,    ,    ,    ,    
37,3443,18637,    ,    ,    ,    
38,2888,18297,    ,    ,    ,    
39,2009,18185,    ,    ,    ,    
40,8996,17695,    ,    ,    ,    
41,3711,17573,    ,    ,    ,    
42,2388,17428,    ,    ,    ,    
43,1101,16619,    ,    ,    ,    
44,2890,16516,    ,    ,    ,    
45,3189,15876,    ,    ,    ,    
46,00715L,15515,    ,    ,    ,    
47,2465,15329,    ,    ,    ,    
48,893,15299,    ,    ,    ,    
49,2884,15295,    ,    ,    ,    
50,2867,15009,    ,    ,    ,    
51,1802,14901,    ,    ,    ,    
52,3661,14894,    ,    ,    ,    
53,5425,14712,    ,    ,    ,    
54,8046,14457,    ,    ,    ,    
55,3454,14119,    ,    ,    ,    
56,00631L,13845,    ,    ,    ,    
57,2615,13835,    ,    ,    ,    
58,4162,13771,    ,    ,    ,    
59,3272,13364,    ,    ,    ,    
60,2201,13303,    ,    ,    ,    
61,2408,13240,    ,    ,    ,    
62,3105,13238,    ,    ,    ,    
63,2886,12831,    ,    ,    ,    
64,2368,12790,    ,    ,    ,    
65,885,12684,    ,    ,    ,    
66,4743,12475,    ,    ,    ,    
67,1760,12170,    ,    ,    ,    
68,50,12102,    ,    ,    ,    
69,3006,12011,    ,    ,    ,    
70,2885,11914,    ,    ,    ,    
71,2367,11731,    ,    ,    ,    
72,2887,11529,    ,    ,    ,    
73,3046,11382,    ,    ,    ,    
74,882,11343,    ,    ,    ,    
75,6533,11247,    ,    ,    ,    
76,3264,11178,    ,    ,    ,    
77,00753L,11131,    ,    ,    ,    
78,1702,10802,    ,    ,    ,    
79,9103,10591,    ,    ,    ,    
80,2312,10549,    ,    ,    ,    
81,2892,10411,    ,    ,    ,    
82,4919,10184,    ,    ,    ,    
83,2305,9950,    ,    ,    ,    
84,00650L,9596,    ,    ,    ,    
85,2889,9560,    ,    ,    ,    
86,2344,9467,    ,    ,    ,    
87,2308,9294,    ,    ,    ,    
88,00633L,9269,    ,    ,    ,    
89,1795,9172,    ,    ,    ,    
90,8358,8966,    ,    ,    ,    
91,2881,8822,    ,    ,    ,    
92,1708,8791,    ,    ,    ,    
93,6443,8749,    ,    ,    ,    
94,2880,8660,    ,    ,    ,    
95,5880,8640,    ,    ,    ,    
96,2364,8596,    ,    ,    ,    
97,2313,8592,    ,    ,    ,    
98,3017,8476,    ,    ,    ,    
99,9945,8389,    ,    ,    ,    
100,6116,8201,    ,    ,    ,    
101,4915,8130,    ,    ,    ,    
102,5871,8045,    ,    ,    ,    
103,00664R,8045,    ,    ,    ,    
104,3231,7439,    ,    ,    ,    
105,2376,7415,    ,    ,    ,    
106,3545,7290,    ,    ,    ,    
107,3406,7157,    ,    ,    ,    
108,891,7098,    ,    ,    ,    
109,6205,6915,    ,    ,    ,    
110,2014,6870,    ,    ,    ,    
111,1560,6822,    ,    ,    ,    
112,2412,6800,    ,    ,    ,    
113,4968,6775,    ,    ,    ,    
114,2915,6749,    ,    ,    ,    
115,3047,6669,    ,    ,    ,    
116,2353,6573,    ,    ,    ,    
117,8033,6565,    ,    ,    ,    
118,6531,6488,    ,    ,    ,    
119,1303,6480,    ,    ,    ,    
120,6150,6442,    ,    ,    ,    
121,3588,6344,    ,    ,    ,    
122,881,6314,    ,    ,    ,    
123,2027,6308,    ,    ,    ,    
124,2637,6173,    ,    ,    ,    
125,2454,6163,    ,    ,    ,    
126,2324,6137,    ,    ,    ,    
127,1513,6128,    ,    ,    ,    
128,8028,6037,    ,    ,    ,    
129,8916,6001,    ,    ,    ,    
130,920,5957,    ,    ,    ,    
131,1218,5932,    ,    ,    ,    
132,2468,5867,    ,    ,    ,    
133,4128,5835,    ,    ,    ,    
134,2338,5802,    ,    ,    ,    
135,2614,5785,    ,    ,    ,    
136,2497,5696,    ,    ,    ,    
137,8933,5686,    ,    ,    ,    
138,1907,5599,    ,    ,    ,    
139,00648R,5598,    ,    ,    ,    
140,5258,5550,    ,    ,    ,    
141,00670L,5468,    ,    ,    ,    
142,919,5316,    ,    ,    ,    
143,2913,5310,    ,    ,    ,    
144,1504,5289,    ,    ,    ,    
145,00676R,5289,    ,    ,    ,    
146,892,5160,    ,    ,    ,    
147,6547,5028,    ,    ,    ,    
148,5347,5003,    ,    ,    ,    
149,5215,4919,    ,    ,    ,    
150,3289,4878,    ,    ,    ,    
151,2495,4874,    ,    ,    ,    
152,6239,4866,    ,    ,    ,    
153,4961,4863,    ,    ,    ,    
154,1524,4824,    ,    ,    ,    
155,2801,4822,    ,    ,    ,    
156,3558,4733,    ,    ,    ,    
157,900,4719,    ,    ,    ,    
158,5457,4669,    ,    ,    ,    
159,2382,4542,    ,    ,    ,    
160,1314,4538,    ,    ,    ,    
161,3034,4514,    ,    ,    ,    
162,6005,4451,    ,    ,    ,    
163,2455,4427,    ,    ,    ,    
164,2371,4366,    ,    ,    ,    
165,5876,4356,    ,    ,    ,    
166,6182,4345,    ,    ,    ,    
167,4904,4343,    ,    ,    ,    
168,3576,4317,    ,    ,    ,    
169,6472,4306,    ,    ,    ,    
170,1402,4285,    ,    ,    ,    
171,903,4278,    ,    ,    ,    
172,2356,4205,    ,    ,    ,    
173,5483,4172,    ,    ,    ,    
174,3707,4168,    ,    ,    ,    
175,2460,4154,    ,    ,    ,    
176,1301,4100,    ,    ,    ,    
177,2449,4086,    ,    ,    ,    
178,00655L,4055,    ,    ,    ,    
179,1326,3993,    ,    ,    ,    
180,2845,3992,    ,    ,    ,    
181,4938,3982,    ,    ,    ,    
182,2345,3929,    ,    ,    ,    
183,6208,3859,    ,    ,    ,    
184,3081,3818,    ,    ,    ,    
185,2301,3812,    ,    ,    ,    
186,1216,3803,    ,    ,    ,    
187,00679B,3800,    ,    ,    ,    
188,8478,3792,    ,    ,    ,    
189,3260,3777,    ,    ,    ,    
190,3128,3744,    ,    ,    ,    
191,3062,3714,    ,    ,    ,    
192,2105,3671,    ,    ,    ,    
193,8150,3670,    ,    ,    ,    
194,6147,3640,    ,    ,    ,    
195,2379,3637,    ,    ,    ,    
196,4977,3578,    ,    ,    ,    
197,6669,3542,    ,    ,    ,    
198,4102,3540,    ,    ,    ,    
199,2492,3496,    ,    ,    ,    
200,8086,3491,    ,    ,    ,    
201,6415,3471,    ,    ,    ,    
202,1102,3416,    ,    ,    ,    
203,3380,3348,    ,    ,    ,    
204,6643,3324,    ,    ,    ,    
205,2323,3321,    ,    ,    ,    
206,6133,3309,    ,    ,    ,    
207,830,3267,    ,    ,    ,    
208,902,3134,    ,    ,    ,    
209,6285,3125,    ,    ,    ,    
210,6125,3084,    ,    ,    ,    
211,2439,3068,    ,    ,    ,    
212,2352,3040,    ,    ,    ,    
213,6589,3029,    ,    ,    ,    
214,6488,2980,    ,    ,    ,    
215,9919,2979,    ,    ,    ,    
216,895,2970,    ,    ,    ,    
217,3141,2961,    ,    ,    ,    
218,2399,2951,    ,    ,    ,    
219,3714,2948,    ,    ,    ,    
220,2634,2894,    ,    ,    ,    
221,3673,2874,    ,    ,    ,    
222,3356,2825,    ,    ,    ,    
223,6461,2744,    ,    ,    ,    
224,1536,2700,    ,    ,    ,    
225,6477,2698,    ,    ,    ,    
226,692,2694,    ,    ,    ,    
227,8044,2673,    ,    ,    ,    
228,6176,2672,    ,    ,    ,    
229,2481,2668,    ,    ,    ,    
230,3532,2659,    ,    ,    ,    
231,8021,2650,    ,    ,    ,    
232,5388,2644,    ,    ,    ,    
233,1522,2637,    ,    ,    ,    
234,3665,2611,    ,    ,    ,    
235,3702,2609,    ,    ,    ,    
236,6271,2609,    ,    ,    ,    
237,2809,2608,    ,    ,    ,    
238,9802,2608,    ,    ,    ,    
239,3045,2603,    ,    ,    ,    
240,9904,2582,    ,    ,    ,    
241,2542,2554,    ,    ,    ,    
242,3653,2468,    ,    ,    ,    
243,6235,2455,    ,    ,    ,    
244,2383,2434,    ,    ,    ,    
245,1319,2409,    ,    ,    ,    
246,752,2391,    ,    ,    ,    
247,00852L,2388,    ,    ,    ,    
248,2402,2382,    ,    ,    ,    
249,00634R,2377,    ,    ,    ,    
250,01010T,2282,    ,    ,    ,    
251,8454,2252,    ,    ,    ,    
252,2340,2229,    ,    ,    ,    
253,5386,2229,    ,    ,    ,    
254,2419,2227,    ,    ,    ,    
255,9958,2217,    ,    ,    ,    
256,2812,2202,    ,    ,    ,    
257,2515,2195,    ,    ,    ,    
258,3703,2189,    ,    ,    ,    
259,4960,2184,    ,    ,    ,    
260,2528,2177,    ,    ,    ,    
261,3596,2169,    ,    ,    ,    
262,8050,2143,    ,    ,    ,    
263,2607,2124,    ,    ,    ,    
264,1439,2124,    ,    ,    ,    
265,712,2113,    ,    ,    ,    
266,2347,2112,    ,    ,    ,    
267,00706L,2109,    ,    ,    ,    
268,5410,2108,    ,    ,    ,    
269,6153,2106,    ,    ,    ,    
270,5608,2103,    ,    ,    ,    
271,3529,2073,    ,    ,    ,    
272,3049,2057,    ,    ,    ,    
273,2474,2048,    ,    ,    ,    
274,00680L,2047,    ,    ,    ,    
275,00651R,2038,    ,    ,    ,    
276,2354,2038,    ,    ,    ,    
277,00642U,2033,    ,    ,    ,    
278,2421,2019,    ,    ,    ,    
279,2606,2011,    ,    ,    ,    
280,9105,2006,    ,    ,    ,    
281,1736,1997,    ,    ,    ,    
282,713,1992,    ,    ,    ,    
283,00772B,1988,    ,    ,    ,    
284,6274,1984,    ,    ,    ,    
285,00683L,1980,    ,    ,    ,    
286,5309,1979,    ,    ,    ,    
287,2883B,1972,    ,    ,    ,    
288,6505,1970,    ,    ,    ,    
289,2458,1960,    ,    ,    ,    
290,2023,1957,    ,    ,    ,    
291,2377,1952,    ,    ,    ,    
292,2413,1950,    ,    ,    ,    
293,2457,1932,    ,    ,    ,    
294,2605,1914,    ,    ,    ,    
295,3504,1889,    ,    ,    ,    
296,9907,1888,    ,    ,    ,    
297,9939,1879,    ,    ,    ,    
298,6603,1876,    ,    ,    ,    
299,5353,1870,    ,    ,    ,    
300,00656R,1864,    ,    ,    ,    
301,6719,1842,,,,
302,6279,1814,,,,
303,4114,1794,,,,
304,8261,1789,,,,
305,6282,1786,,,,
306,2331,1777,,,,
307,3494,1731,,,,
308,9933,1706,,,,
309,3207,1705,,,,
310,1722,1694,,,,
311,6290,1688,,,,
312,9941,1683,,,,
313,3552,1677,,,,
314,2328,1670,,,,
315,2633,1658,,,,
316,4966,1655,,,,
317,3515,1651,,,,
318,1308,1645,,,,
319,3346,1639,,,,
320,8097,1633,,,,
321,4958,1629,,,,
322,8040,1614,,,,
323,897,1611,,,,
324,2363,1607,,,,
325,6217,1585,,,,
326,3675,1580,,,,
327,2484,1573,,,,
328,1712,1563,,,,
329,8016,1548,,,,
330,3710,1547,,,,
331,2476,1542,,,,
332,3324,1539,,,,
333,8299,1538,,,,
334,00666R,1525,,,,
335,3535,1525,,,,
336,1519,1524,,,,
337,4168,1518,,,,
338,3533,1511,,,,
339,2329,1511,,,,
340,1714,1484,,,,
341,8222,1481,,,,
342,9938,1452,,,,
343,3362,1450,,,,
344,3149,1449,,,,
345,6118,1433,,,,
346,2357,1423,,,,
347,2441,1412,,,,
348,2351,1407,,,,
349,6245,1400,,,,
350,3044,1390,,,,
351,6120,1374,,,,
352,1517,1373,,,,
353,917,1367,,,,
354,1529,1364,,,,
355,2406,1362,,,,
356,6456,1344,,,,
357,2601,1333,,,,
358,6257,1331,,,,
359,6666,1329,,,,
360,00675L,1314,,,,
361,6129,1298,,,,
362,1210,1281,,,,
363,5225,1281,,,,
364,3296,1280,,,,
365,1514,1276,,,,
366,1717,1275,,,,
367,3374,1260,,,,
368,5607,1259,,,,
369,2358,1247,,,,
370,1618,1244,,,,
371,5243,1231,,,,
372,4157,1230,,,,
373,2206,1228,,,,
374,1304,1226,,,,
375,4906,1220,,,,
376,916,1219,,,,
377,2641,1218,,,,
378,636,1212,,,,
379,6127,1211,,,,
380,8114,1206,,,,
381,888,1204,,,,
382,2006,1199,,,,
383,1609,1187,,,,
384,894,1182,,,,
385,00710B,1171,,,,
386,8255,1162,,,,
387,2743,1158,,,,
388,2530,1148,,,,
389,5269,1143,,,,
390,6789,1142,,,,
391,6578,1137,,,,
392,00773B,1134,,,,
393,6781,1111,,,,
394,3680,1100,,,,
395,2049,1099,,,,
396,3016,1098,,,,
397,00720B,1096,,,,
398,1718,1095,,,,
399,3682,1093,,,,
400,5274,1093,,,,
401,904,1082,,,,
402,6446,1080,,,,
403,2405,1079,,,,
404,8147,1079,,,,
405,731,1078,,,,
406,6138,1075,,,,
407,2425,1071,,,,
408,8415,1070,,,,
409,2359,1068,,,,
410,3005,1059,,,,
411,3521,1058,,,,
412,3169,1057,,,,
413,5227,1041,,,,
414,5706,1028,,,,
415,00734B,1013,,,,
416,2031,1007,,,,
417,4721,1003,,,,
418,1905,1000,,,,
419,896,999,,,,
420,1444,997,,,,
421,3163,984,,,,
422,2912,982,,,,
423,1312,980,,,,
424,00638R,980,,,,
425,6190,973,,,,
426,2385,972,,,,
427,4768,967,,,,
428,3059,961,,,,
429,2401,961,,,,
430,2482,958,,,,
431,700,950,,,,
432,00681R,949,,,,
433,4927,948,,,,
434,8081,942,,,,
435,1434,942,,,,
436,757,940,,,,
437,3025,934,,,,
438,1608,930,,,,
439,3587,925,,,,
440,6214,925,,,,
441,3027,920,,,,
442,3715,920,,,,
443,717,919,,,,
444,1539,911,,,,
445,877,911,,,,
446,1219,910,,,,
447,4726,909,,,,
448,662,908,,,,
449,1909,905,,,,
450,2489,904,,,,
451,00688L,902,,,,
452,1449,900,,,,
453,3491,889,,,,
454,2897,882,,,,
455,8183,881,,,,
456,2832,880,,,,
457,6756,868,,,,
458,4739,862,,,,
459,1342,861,,,,
460,4541,860,,,,
461,1337,854,,,,
462,2850,853,,,,
463,6278,852,,,,
464,2392,846,,,,
465,6712,839,,,,
466,898,839,,,,
467,3042,834,,,,
468,1305,834,,,,
469,6111,830,,,,
470,6706,828,,,,
471,9928,825,,,,
472,00654R,824,,,,
473,8105,823,,,,
474,2504,818,,,,
475,2360,816,,,,
476,3019,811,,,,
477,9921,807,,,,
478,4979,804,,,,
479,2736,803,,,,
480,2534,801,,,,
481,2101,789,,,,
482,2395,784,,,,
483,5251,776,,,,
484,00674R,775,,,,
485,646,769,,,,
486,2485,765,,,,
487,701,763,,,,
488,2617,762,,,,
489,1467,760,,,,
490,2108,756,,,,
491,6414,751,,,,
492,2204,742,,,,
493,6570,742,,,,
494,2022,737,,,,
495,3036,724,,,,
496,2538,724,,,,
497,2342,724,,,,
498,2104,719,,,,
499,9910,716,,,,
500,1313,712,,,,
501,2636,707,,,,
502,912,707,,,,
503,1447,702,,,,
504,2332,702,,,,
505,5371,699,,,,
506,1477,698,,,,
507,3708,695,,,,
508,2838,694,,,,
509,2537,694,,,,
510,3038,693,,,,
511,8938,692,,,,
512,3704,692,,,,
513,6244,691,,,,
514,3228,689,,,,
515,1410,689,,,,
516,2007,685,,,,
517,1904,682,,,,
518,908,679,,,,
519,3051,677,,,,
520,00682U,676,,,,
521,1590,675,,,,
522,4116,673,,,,
523,8049,672,,,,
524,2314,670,,,,
525,2731,670,,,,
526,00862B,668,,,,
527,1721,667,,,,
528,00795B,665,,,,
529,2030,658,,,,
530,6220,652,,,,
531,3592,644,,,,
532,4950,642,,,,
533,3293,642,,,,
534,6143,641,,,,
535,8436,637,,,,
536,00708L,636,,,,
537,8076,635,,,,
538,3033,632,,,,
539,6546,632,,,,
540,3520,630,,,,
541,1727,626,,,,
542,4763,624,,,,
543,6213,624,,,,
544,5546,618,,,,
545,6508,618,,,,
546,3022,615,,,,
547,909,614,,,,
548,3706,612,,,,
549,6191,600,,,,
550,1440,599,,,,
551,1476,597,,,,
552,6124,594,,,,
553,1442,593,,,,
554,1217,585,,,,
555,3624,582,,,,
556,8112,580,,,,
557,6237,579,,,,
558,4142,577,,,,
559,3265,575,,,,
560,1709,574,,,,
561,2486,572,,,,
562,899,571,,,,
563,1229,569,,,,
564,3041,568,,,,
565,8349,566,,,,
566,6715,562,,,,
567,2613,556,,,,
568,2851,551,,,,
569,5434,549,,,,
570,00864B,548,,,,
571,2611,547,,,,
572,901,545,,,,
573,3088,539,,,,
574,6451,536,,,,
575,5222,535,,,,
576,20023,532,,,,
577,6113,531,,,,
578,4432,529,,,,
579,3594,523,,,,
580,4536,522,,,,
581,8426,520,,,,
582,730,519,,,,
583,2501,518,,,,
584,2702,515,,,,
585,5488,512,,,,
586,643,510,,,,
587,1589,509,,,,
588,2393,508,,,,
589,1611,503,,,,
590,2034,503,,,,
591,8215,500,,,,
592,2642,497,,,,
593,8155,492,,,,
594,1453,491,,,,
595,2374,488,,,,
596,6491,487,,,,
597,1732,487,,,,
598,2369,487,,,,
599,00689R,483,,,,
600,6592,478,,,,
601,2906,475,,,,
602,2102,472,,,,
603,6142,472,,,,
604,4190,470,,,,
605,8936,469,,,,
606,2483,466,,,,
607,4755,465,,,,
608,8110,465,,,,
609,6187,463,,,,
610,3209,462,,,,
611,6509,460,,,,
612,1711,459,,,,
613,3432,456,,,,
614,2855,455,,,,
615,678,452,,,,
616,5522,451,,,,
617,1710,450,,,,
618,3218,448,,,,
619,4974,445,,,,
620,5704,445,,,,
621,6515,445,,,,
622,00647L,445,,,,
623,1409,444,,,,
624,6114,444,,,,
625,1785,443,,,,
626,3003,441,,,,
627,2231,440,,,,
628,8932,439,,,,
629,2882A,437,,,,
630,3413,436,,,,
631,6223,434,,,,
632,2442,434,,,,
633,915,430,,,,
634,6442,425,,,,
635,00641R,425,,,,
636,6266,424,,,,
637,6026,421,,,,
638,3645,418,,,,
639,6605,417,,,,
640,2103,415,,,,
641,3162,411,,,,
642,6216,409,,,,
643,3138,405,,,,
644,1815,404,,,,
645,00853B,404,,,,
646,3701,402,,,,
647,3430,402,,,,
648,4566,401,,,,
649,1789,400,,,,
650,9942,400,,,,
651,2208,399,,,,
652,907,393,,,,
653,5014,389,,,,
654,3419,387,,,,
655,1584,387,,,,
656,00738U,386,,,,
657,3023,386,,,,
658,1568,384,,,,
659,1612,384,,,,
660,9917,383,,,,
661,3511,383,,,,
662,006205,382,,,,
663,00751B,378,,,,
664,2038,377,,,,
665,2355,374,,,,
666,4105,372,,,,
667,6541,371,,,,
668,2028,370,,,,
669,733,370,,,,
670,5426,367,,,,
671,8096,367,,,,
672,8429,366,,,,
673,875,366,,,,
674,6209,364,,,,
675,8070,364,,,,
676,2547,362,,,,
677,2426,362,,,,
678,1734,360,,,,
679,02002L,359,,,,
680,8121,359,,,,
681,2723,359,,,,
682,6788,355,,,,
683,6470,354,,,,
684,6121,353,,,,
685,2349,352,,,,
686,5609,349,,,,
687,1810,349,,,,
688,2539,348,,,,
689,2230,346,,,,
690,6265,345,,,,
691,1569,345,,,,
692,8027,343,,,,
693,6206,343,,,,
694,4148,342,,,,
695,6806,342,,,,
696,4133,341,,,,
697,6186,341,,,,
698,6684,340,,,,
699,4155,340,,,,
700,5512,337,,,,
701,762,335,,,,
702,2207,331,,,,
703,8289,330,,,,
704,6432,327,,,,
705,6202,327,,,,
706,639,327,,,,
707,6188,327,,,,
708,8383,326,,,,
709,8054,325,,,,
710,8924,323,,,,
711,4167,321,,,,
712,4402,320,,,,
713,00686R,320,,,,
714,3630,319,,,,
715,6167,319,,,,
716,4513,319,,,,
717,2387,318,,,,
718,2548,318,,,,
719,6411,318,,,,
720,5469,317,,,,
721,3221,315,,,,
722,3011,314,,,,
723,9929,313,,,,
724,6510,313,,,,
725,2451,312,,,,
726,4123,312,,,,
727,8401,312,,,,
728,8084,312,,,,
729,2444,312,,,,
730,6207,311,,,,
731,4147,310,,,,
732,6177,310,,,,
733,6109,309,,,,
734,2748,307,,,,
735,1526,306,,,,
736,8011,306,,,,
737,2062,304,,,,
738,3479,304,,,,
739,6219,303,,,,
740,6799,301,,,,
741,6485,301,,,,
742,1783,300,,,,
743,6829,299,,,,
744,1515,299,,,,
745,61,297,,,,
746,8403,296,,,,
747,6548,296,,,,
748,905,294,,,,
749,3024,293,,,,
750,4976,292,,,,
751,5355,292,,,,
752,1533,292,,,,
753,6152,291,,,,
754,3441,291,,,,
755,850,290,,,,
756,00725B,287,,,,
757,4736,287,,,,
758,5531,286,,,,
759,1258,285,,,,
760,2375,285,,,,
761,714,284,,,,
762,3230,283,,,,
763,2106,283,,,,
764,2612,283,,,,
765,4572,283,,,,
766,3605,282,,,,
767,6233,280,,,,
768,4503,280,,,,
769,8131,279,,,,
770,4174,277,,,,
771,3008,277,,,,
772,4438,277,,,,
773,6679,276,,,,
774,4934,276,,,,
775,3089,275,,,,
776,5245,273,,,,
777,8071,273,,,,
778,737,273,,,,
779,4426,273,,,,
780,1455,271,,,,
781,1310,271,,,,
782,3205,270,,,,
783,1201,269,,,,
784,00697B,268,,,,
785,6015,266,,,,
786,1309,266,,,,
787,6196,266,,,,
788,6180,265,,,,
789,1471,265,,,,
790,3376,265,,,,
791,52,264,,,,
792,6288,263,,,,
793,1227,262,,,,
794,8039,262,,,,
795,3305,261,,,,
796,3490,261,,,,
797,3686,261,,,,
798,4306,259,,,,
799,2066,257,,,,
800,6741,257,,,,
801,3580,257,,,,
802,1451,256,,,,
803,3583,255,,,,
804,2838A,254,,,,
805,6226,254,,,,
806,3013,253,,,,
807,3508,253,,,,
808,3483,253,,,,
809,8926,251,,,,
810,8464,250,,,,
811,6139,250,,,,
812,2887E,249,,,,
813,2302,248,,,,
814,2380,247,,,,
815,00741B,247,,,,
816,5285,247,,,,
817,6160,246,,,,
818,8927,246,,,,
819,6248,245,,,,
820,3078,244,,,,
821,2010,244,,,,
822,3092,243,,,,
823,2820,242,,,,
824,2511,242,,,,
825,4707,238,,,,
826,6122,236,,,,
827,8234,235,,,,
828,6170,234,,,,
829,2015,232,,,,
830,3252,232,,,,
831,6594,230,,,,
832,20033,230,,,,
833,1720,229,,,,
834,6469,228,,,,
835,2836,228,,,,
836,4543,227,,,,
837,6492,227,,,,
838,5521,226,,,,
839,4943,226,,,,
840,5905,226,,,,
841,4952,225,,,,
842,2520,224,,,,
843,2707,222,,,,
844,3527,221,,,,
845,3048,220,,,,
846,2608,218,,,,
847,8450,218,,,,
848,00727B,218,,,,
849,6768,216,,,,
850,3317,216,,,,
851,2540,216,,,,
852,2727,215,,,,
853,3548,214,,,,
854,1817,214,,,,
855,1616,213,,,,
856,911868,213,,,,
857,6568,212,,,,
858,8411,211,,,,
859,8163,211,,,,
860,00883B,211,,,,
861,5475,211,,,,
862,3693,211,,,,
863,2428,211,,,,
864,2032,210,,,,
865,00884B,210,,,,
866,728,210,,,,
867,652,209,,,,
868,6532,208,,,,
869,5904,207,,,,
870,2753,207,,,,
871,5210,206,,,,
872,9914,205,,,,
873,3518,205,,,,
874,3691,205,,,,
875,6117,203,,,,
876,1762,203,,,,
877,6796,201,,,,
878,1336,200,,,,
879,00847B,200,,,,
880,6130,198,,,,
881,3043,197,,,,
882,3438,197,,,,
883,2535,196,,,,
884,1806,196,,,,
885,2069,195,,,,
886,668,195,,,,
887,00687B,195,,,,
888,6269,195,,,,
889,4164,194,,,,
890,4121,194,,,,
891,4551,193,,,,
892,6732,193,,,,
893,3685,193,,,,
894,00693U,191,,,,
895,8213,191,,,,
896,1532,190,,,,
897,6689,190,,,,
898,887,190,,,,
899,5203,188,,,,
900,886,188,,,,